Temperature,Rainfall,Area,Price
16.483087803224226,114.72924854914754,456.32357627617824,121.04195754695665
24.722261505516904,122.04633358149452,339.3422899261321,119.77064363385176
26.920327244696537,119.88643806002239,674.9583904205421,185.8729851021458
24.836526259529535,135.20421572455973,638.1454078690487,174.46738377085927
14.662789499800617,105.4306467611112,370.7737304894381,114.5251618722419
24.55439980243606,61.09504156132461,568.9707805245195,160.28613775495526
18.477652497475734,111.99063855257924,449.7025229448657,139.73054714898774
28.348362744150194,80.45929318624513,526.348721533106,132.17162853704247
26.83299123048424,84.1414995475073,529.4224129013494,143.42833978833477
20.300601068363225,117.5909205626528,476.5592199683678,132.68975588812538
22.430665413316532,137.14849214300907,421.62343344136036,132.80756787374744
19.70393239055524,100.63814730208185,430.94589476837405,122.09643268328055
24.68660451363414,109.26499037796891,408.38080845187574,122.02250523454285
29.775711602506192,151.06644833905713,416.8177791769555,131.0199924186274
20.07136976832228,107.22259538465705,493.28217099506446,139.58235088338927
27.520232577589223,178.05049342541184,428.4240010889248,147.25398816573002
22.348711908137794,116.96528936894633,568.205206571262,130.6104971789825
21.03563583868828,47.17711722532547,648.7246155335927,174.94559643867694
24.464848200227213,122.60024863313598,441.9946758629957,148.29913040482023
19.82378838790313,111.43475154648334,523.9404500535377,144.36740241935414
22.23175347326409,138.69258262248238,549.9685110302934,162.90554422684144
19.010610537055758,120.19544053809875,547.2002270919274,143.28743937516737
34.82362566458195,95.84632048048678,507.59552679160873,164.6420431128674
25.176317759858645,63.271052911319025,574.2682418359723,165.39601006825063
21.50137246003707,93.72930228141924,548.2248952680657,150.0813932505227
26.06989955367111,74.484386373721,376.2337577672702,120.86232368425934
24.43835975154585,82.58429650585832,586.9156064389273,156.13045790465512
23.895152002333884,117.65735213261829,588.7290837266742,151.62334399752797
28.070833500217127,150.0971351305422,423.67138958214184,139.680601516063
28.787538550236526,111.84014589468943,503.79378354476023,150.0238494201967
22.34749426194736,64.12350813894447,568.332899281107,139.531902241444
22.1209087967766,113.33808004660422,479.06861804206386,138.68906924643198
23.62474151424178,135.89894459936954,607.2978047766012,173.12761951716084
13.490394176322075,81.70651287041854,736.3872494619361,177.72581586301922
17.42404468900724,95.97948499981247,421.40139673650174,122.30873209672255
31.834371337222624,100.4406458418759,361.8955396846225,107.82243669413259
33.22483856750642,76.4530506075328,530.3818595604876,138.45454488683117
23.75481980221811,119.44841301531577,572.1562505126144,149.29734125122695
27.882784815278832,96.37155554176655,476.9133626155231,148.01368709013602
26.556250772717682,112.58597331721083,645.3260663321034,155.06266122953951
40.39440404227619,73.375234665937,366.1394200276751,126.97355985962346
30.597874557172883,86.87625099029769,569.2918623031611,169.08367900893643
24.360412042596167,121.67144073483314,439.41391792411065,133.54261595674396
20.22229779699787,88.815005437247,671.9377906207296,145.11183777554598
16.96776839871214,151.80891553700215,699.2515353168119,190.2637603041462
26.017318179336115,88.01091443156193,423.3343412216652,123.43696005058149
21.218246273578483,106.74054177255658,445.044286409142,121.53416075109548
17.88873145201163,127.9777249561927,585.9587886979803,159.37725701437725
21.767135578787368,57.44902801200905,461.2869350210485,135.6776151858396
19.592259981928024,47.175735640576725,495.4588782067762,129.68989794750968
33.43570817536282,54.23031056289716,502.538842054241,124.24907452361776
29.408198784747253,137.87752310281547,308.0326843802344,101.69790150331083
24.960136793416915,83.4442556232266,498.6162253905763,133.966416985694
32.39972069445013,176.74597857004755,431.0272225935826,153.2945306434515
25.38684153823809,83.07257204027835,450.6877177600228,132.71472780684027
20.69357899335868,105.53653909591111,644.3632003468814,165.52722416915236
32.61562038634828,146.26329857703627,374.3493105720744,140.1716576343185
27.694550218423295,160.18278664477367,581.3205186747978,197.5177552382056
19.81376922836772,161.84510729909192,472.1037069668191,161.0361684217179
24.04830660958196,136.25098691779428,472.02398315041654,146.82336093690486
20.621908733076214,130.72187577434386,579.0371896051711,163.50345030934253
18.086001345178317,117.7758084760355,534.005129456889,147.6100377649789
29.630887737658206,123.35083228499913,557.0612997219531,175.03936262324092
34.54708320235065,83.46442851014399,596.8184660532861,155.40342890536272
18.007162130904295,75.45403349733078,466.8691616816677,125.46585054098476
27.814846183452854,99.89876627767144,438.77632654922496,132.14429730368371
21.746787154390866,94.89446132425215,391.4849473442202,112.6208795151998
22.56437308117652,86.40315852018175,417.4589470021045,106.97026801822267
22.038030378805654,120.89162342370146,794.9094425308725,209.4981357588645
20.68004615160092,128.6591562571153,624.4679580736787,173.22132184911698
25.242608139724133,102.65220658875542,364.8925633791979,121.39788341669397
20.84524941794481,144.32590243165785,367.75420432564295,121.9352332392067
26.352284128899193,65.74932657599484,548.1866061718491,154.74647425974837
24.748809452754315,94.19021622160845,554.7264797377967,142.8090277283006
23.80525976566795,78.49533038191585,554.8883835317364,163.54930854393496
20.46218168979201,44.0039014878082,474.5044206446302,100.8567803218819
22.116143347158335,97.51957942471903,487.45457399970996,142.1525609465058
28.77695612912878,96.3475747485015,532.7879524159357,154.60464779756822
27.504585938121902,145.40349229726394,508.589300629333,151.13563010469792
20.112223776007244,118.92435053664333,278.06996272524646,105.59134897265604
25.49666152714613,69.27439527012385,477.0200369424806,141.72984343070794
28.756935616858947,155.62277699002564,414.8593565739686,121.86898382669025
16.652973594393142,136.63101086576057,517.5211418908513,157.84746651000313
27.716800961899676,117.46293110405847,798.525900260341,183.8697516609348
21.686881205270765,93.20547703450504,536.7481665474304,136.49806898724088
27.852993342965796,71.2168228982956,468.6470313827602,145.31261346653307
21.183704217287417,88.83379671786841,592.1801501977252,149.86020082962872
15.975589496677404,132.66245859112558,548.2687887209213,145.70149042577088
16.862287810584185,156.53758917803827,542.0094490451842,161.8149331778936
25.24042473330691,146.29730584816568,560.6850593215671,189.3254793670521
26.29861250860741,85.33451734641177,705.6543564829542,161.56371028275782
20.478416874477958,66.41147700132967,386.91115646740843,97.03178371472613
28.19296229388687,104.22658740733611,547.3632076811455,169.81141573716965
16.6923996886552,46.94681903311445,407.3618870018462,122.4796463900085
24.66960100676342,109.69503142554345,555.5512646342248,155.31925061498686
18.944919001187717,95.57192241103994,408.13134885139056,107.37977896891753
21.740819460989204,86.01890494395273,458.26331863949156,149.28717995967034
25.23699335658207,52.15890798199614,470.49100857620937,138.30879470562374
20.69793317358024,115.40800319709149,597.5816719344709,171.27717181043408
23.077222278850872,84.01897481014265,591.8454443942414,146.98936897194233
30.0314640460722,64.90249492869137,375.42826235536154,109.08183956433545
22.115540652384254,13.832133601550524,505.4934110999849,114.70249181620596
29.17846056032571,99.17455284848091,429.0420145250827,133.45851208587948
19.351465726711908,153.16754790009233,374.1495089324666,144.96591340119033
27.649020889576413,149.83777643643612,478.298294957563,163.22967277860567
32.207843103289505,86.28711230241184,469.15172115441806,125.04663870340433
12.641777499363553,81.93363818914659,742.6716486345522,193.20027443353158
21.015523722647615,114.06322768225071,543.2959825360696,156.5172480733445
27.8853606359027,70.04843682435126,362.2382499245763,114.27551930876115
23.984773069785035,109.05375699458398,443.5225995829058,148.0784421426349
26.855729366856544,122.98240835154071,602.1383295429398,159.63445060234292
21.980074066420897,136.80799671652923,708.8442772869926,193.44303571850313
25.4329489373645,96.99537770560141,341.40166877620413,104.78087602201136
24.221613823039604,93.88978749469102,312.0075614860955,87.00066120349166
30.838910308299035,73.66052239730317,687.0965175371782,178.4040151568253
26.272104216506065,75.1935893788042,538.9614177370904,168.6019779851566
26.68801331037601,93.20563324295419,413.17072681236334,105.53906454548941
22.940615169387662,111.02096520448535,553.4629086122435,155.14637275799345
22.561968879637533,127.40753878699749,236.42522609831224,103.1937206463282
22.837209060901895,75.90463147958965,500.3375506597161,135.48828612283287
26.972260711891483,144.78065706878564,532.7821172843085,162.34547040828573
22.895077595898684,91.86629196872293,592.427013953783,144.50066554486457
26.448874284482066,99.35898116954692,398.61040477074624,125.082079876656
35.37700399322719,77.5836496255653,508.5687161403359,135.1097003421911
29.355623517158463,27.272792191811746,407.45753739404125,82.45193984514549
23.369882339160796,126.52136189083149,525.5383755674317,166.6949470554535
31.006069610819722,122.105316912773,410.4653677636976,143.8115616304017
22.959623134892244,91.56017328645359,459.18991608397795,131.30245653868857
14.80937732411073,102.00972151674615,400.4184605209771,120.38204410333165
19.95956844541298,115.47817653112298,565.1136241823657,168.38914214567214
15.646040394870722,53.12362429340372,585.8451116656665,143.1725263863706
23.24243257979346,84.12841967961116,476.53794300425864,141.20750634224495
25.092091895947757,123.82794038865481,503.82379949600283,147.4843659550324
33.382186561376415,62.37131730492252,355.1408585366456,119.55049756523354
26.634636868820813,108.80673796499887,470.0323351993213,143.17366412310116
23.90449735595568,59.30254586129785,494.97953829582553,130.67943953159104
29.147027905917447,113.99289947300579,762.0793091029975,188.48663472833965
13.944323454960575,98.93075553107549,388.8032974225836,117.28160641433676
26.178072790542828,51.54604552283472,646.4177238752437,149.51684565222607
28.854325969434832,134.94218063371514,599.6858773465808,168.4641653788632
17.607068771100792,77.96225269605853,528.0636404490136,129.65118200100946
30.718770216034645,75.69242688956857,675.8620484195134,162.5771735397983
26.69248203747207,106.01707591692829,537.2105472606863,173.84118727612142
22.923560430495993,134.45912048286147,538.9159195667929,172.89609089334908
28.163909330531425,69.52534543064809,494.68793469824544,153.08082025555186
36.35346428902198,101.85039549543914,622.3568882418627,160.97427824595965
25.909331275292477,112.86449500991719,609.6469233810884,169.455936315948
26.24110293150168,120.79316821789432,437.43227125037873,123.90987992915394
22.70319550229878,105.29324665831676,368.07528054012323,109.59767908469843
20.75077815267604,88.98916482750033,479.7019362604343,123.83125594250923
29.151679082721227,75.1722933805384,419.99614356023534,133.52259633198483
20.719580870455665,102.58431649139125,493.6475425384645,135.90229710932053
25.357831186096963,67.8358296404318,623.7438134684139,168.46222051580096
22.611712766174417,12.359485495161778,454.269834491321,111.90887782578513
27.39489912873196,113.09679412473004,495.7176618688425,169.80640769660138
26.66831052643474,127.11804523258586,505.8022734808395,137.83558129776378
30.187699721289498,29.112026933744843,584.8430882205284,153.38840798274188
22.449918005726264,69.70807885870187,275.31106660153944,98.66400468478886
23.650625323533145,118.57462783015593,439.3299705234703,125.52990673523706
20.106181421088465,161.72486409135095,521.1283692279472,172.86755714827058
22.77853369961944,100.62381123026223,620.0078956426861,168.9394389776879
26.88650246522426,78.15991176312596,450.80975524937946,124.77841321189175
28.78494308322676,94.51310676685479,312.3447293958126,96.97599458111233
20.389173379111874,141.24629257444553,561.9711445966136,157.77160886672047
29.3480296005283,80.62107462626395,436.46376111743706,146.65121036949
31.778189294024756,76.0242398004924,381.0333340909639,114.9098615949277
27.067174516118506,85.51769433453903,437.5654610286776,134.52328777947108
34.38397906279033,71.40014175223862,481.54746423441503,127.01253108727424
21.131054004482134,103.68010947984386,439.52553354617874,121.77613709321359
18.776726483442914,148.7403537540868,279.4433942900931,120.71899631846556
16.106398755478608,109.69237819348088,589.7066196887132,145.4064746580109
32.480221557445915,92.42939493621137,627.4875041278722,165.31429240610808
28.27182828177029,91.24566193253368,565.1521991339506,154.8803266581577
24.722076645447725,53.10427573910029,386.23143295751834,106.65233365435815
26.399843131599102,126.49329331441477,479.8508466052482,145.32714603101206
19.372554763508116,97.66488408961594,499.3478684770542,142.81351411500893
37.228759898084135,94.58560259228123,559.879438956191,165.89450607614276
25.646105909876137,195.7932270353458,566.8340488718081,192.27420629449674
25.546973973024464,108.96258725097059,426.58262012215044,120.92074909955524
28.62883311949346,77.44626849714447,508.199555641356,136.34665725787332
27.405046158683568,87.2092721138337,545.7280404615241,160.9585414245661
26.119420121395656,134.45337127590264,645.5822322146767,191.4586397621427
21.04762772277344,103.39811231613294,570.4506539824723,141.90478383791043
27.357341785679978,56.851660650479,578.9056687375519,150.0301018390161
34.41012248237517,127.5768680372561,508.3826627929361,137.37240171720353
31.727100230774887,79.95567743383018,641.0459145203504,168.52878527021025
32.965933133196984,156.19893328652637,540.9762795959498,190.5155726392061
22.443921617844076,132.40144197143945,413.891208982643,124.24170802419262
20.051975898707095,86.58034313023747,640.3369970125191,155.72425983601278
24.37106539950176,138.4304908520534,569.7903272539028,175.31304322187606
25.278624561443472,102.0356653158221,455.6955978871518,118.96111630080225
30.470957592354743,125.58321025366658,452.0507032600757,136.9930322254421
16.537676851425903,114.54198451883424,529.6575545140762,154.52735605999598
32.64775159730307,74.6093003502738,546.3184795267584,141.62750333219134
24.209960507105052,80.69350503047613,519.7292265631206,137.89917720320977
22.8655946502629,130.89882452743484,531.1308673442885,164.37047525536994
19.93947812369916,89.95674003680378,669.995737457638,175.17136939978394
16.725716640671152,87.8905461027401,607.1543152234885,158.82906915880935
29.115852919809573,71.34632261951941,519.0635591265025,136.38331227836073
25.36658983594202,112.70797196780383,594.1310580767483,169.0225092763514
18.55019550129473,161.87574757729436,396.74760964724607,135.9500171522873
18.52460613968192,67.9740125723718,539.7927049946809,142.19110393974654
23.32107650354936,100.72658370018274,680.930634973311,173.0953201053119
33.34510762644696,142.3666166624629,478.1954104607626,153.19593116031947
23.702043243181976,97.61075826262855,415.23660713809153,114.28199260247773
17.48428523440947,113.57115388749202,434.79111114069394,129.42163491152877
23.77128467957028,68.1281941555936,391.0366962657612,102.42143120332702
23.636382151261646,112.84921291622946,421.52380918722963,118.83725228632568
11.515566785292142,94.38567204986353,462.9491901409971,129.24993451435844
24.72852566741094,129.5718998703959,359.4432980821358,125.251890169828
23.84532734895661,135.62158154694254,501.56183339496033,160.75024216703886
28.48103182406709,177.68690926055842,590.2277173786647,181.28087647018302
34.244780474726724,117.38899519640727,409.22438198530796,138.2644936617147
30.632825147738785,109.77388949746499,651.928392364177,184.1422336186809
23.655556547225846,105.83152904732007,551.0792088527595,158.2408168366768
19.467370456291647,89.40501121567935,603.0580585624057,148.91026347730934
37.8667990162493,110.15451530385073,434.2165446147863,140.31669784494903
25.29609217007244,91.13795769582912,585.4525227066615,160.72134089566384
25.06964645956473,105.05382928808842,390.8066099604687,122.28407867738206
24.879374564449982,139.5279260682388,589.0247500836508,151.23823853571596
25.990423803839274,69.80372304161077,517.1839339793531,138.9780118500083
24.278197940380288,134.19635683387136,555.3251219984784,185.58834081401966
22.131689965598817,139.51345202019596,382.4405394375149,125.80759578879135
22.26570529379804,96.45794419026764,410.4930157723395,114.88806807989401
24.836233648920008,36.344353029742166,559.7228218253384,138.99947269556432
22.282876144331176,81.76534038716703,405.1651995775799,119.82786220849741
21.435771086614178,138.90983639683327,546.3206292099123,173.5823139585037
25.532151138459483,99.31395813103353,363.2862193539754,102.638825320246
23.725113912895722,70.02093303115268,584.8174212666668,157.14612364487695
32.51996494291345,84.85675236315348,376.74766852314906,122.97076249754723
11.745150958034941,125.2186007951366,555.2299937679524,153.06268910174347
30.45753425961231,116.40200704604138,562.5630933646,166.04886109575548
31.230425962488145,92.83203702490917,430.3228181570425,139.8239625361089
14.633048837959253,88.99526764555938,558.2026567084727,154.3787898546265
23.286562029598258,88.24725552868534,526.0442263333556,131.89610981933856
23.142795670021044,72.32769446504493,446.1158143807262,130.69445091822408
17.962441526410892,148.46127068408325,399.14453159237917,132.7016222365811
21.110916562045624,90.3303859236598,303.7374308327421,99.13080120482434
19.447120772670857,136.5147556247649,534.9650047299693,158.4029579297757
33.761352217118116,145.63948155767355,343.5197228637945,127.77403526063745
29.678391965737305,129.9493269444388,509.53441994413083,167.64795302609713
31.357775474970794,87.05139061845856,473.6551783917751,135.68816100288586
28.608360320216175,112.11190271009828,567.9142775438196,150.3251451980698
19.354741143913856,99.27413180827251,469.7954500510136,129.4834015649441
22.37739866860113,72.88894417809615,467.0552213652909,128.25337402889235
27.44687280613959,109.73077845164809,573.1870704288295,173.57223186730064
18.889360955540273,64.62880626520592,533.5058029084117,141.56542978850263
28.56499215086194,135.6303816538469,531.6155957182779,152.78937692777018
23.798373009209325,86.06148108104821,546.9267589808526,171.95488179187856
23.125895962252013,106.03478967618518,346.4427876792894,115.30969552961923
28.554799841017456,108.49863614638426,575.6788679986983,174.7166717441538
27.2213165574302,92.23285078887768,561.2468794013603,152.01274505987817
23.1951691709046,117.60081404425824,398.3316871423503,131.87775867425432
30.79664901682124,85.75289030132427,475.5919526325799,144.63726717050793
19.594683362000513,126.13891892371733,496.0692712372369,159.0348187231054
28.07967803472132,59.620609592597546,486.5503215598267,139.80976926088752
27.96550628984192,103.79138738639236,533.3859966568534,160.51933869293913
23.452267803430047,158.16786997174853,643.1366781831184,184.65296321792218
26.63066511121059,69.99006026183275,608.1766727672829,150.23022476805107
18.744432118073483,79.66765088425446,368.7780806568594,110.35420255892694
29.620135096034506,115.41723548976745,562.2069990306048,171.20791872447913
24.075489317785056,105.38745345818793,632.893331953541,168.00544007929102
22.386384897404803,110.51890297820678,538.6808520689202,162.73675341309234
30.245046129184445,114.67561390442991,609.0980425185967,185.87098319450232
21.478281547286205,119.0416440568531,701.2270445700765,177.53383371398016
17.957693518182204,133.29099525868668,602.3709546106982,161.07112922087393
17.216854132380483,112.29455970785537,524.9308595641729,145.87921630232808
28.030049756728197,92.76227036144373,604.5088474084754,165.82160215038428
18.597853237518585,120.17721103608194,514.4887833096891,143.0041764538512
33.77397090992182,156.99645804685647,502.3903043284956,177.98601052338842
14.59035296058139,96.02098760852279,464.85857642862675,133.3138566637574
33.48228184145019,70.76412085988076,656.3413358832108,169.6331148377389
26.05508733601309,133.21242007860917,418.15713340579987,122.26360113406399
24.516434440648037,96.38856508139206,653.2367724678115,158.6639830740289
22.275404565955252,34.81991361957891,549.9864123740372,134.3910513464768
26.995680571760353,125.42265031451265,360.06938251980586,101.81255562264678
24.81182648787576,83.94015442138232,536.7649292991422,155.06731952662173
30.516509410082605,97.28400153087517,289.9973492348376,100.86138656754817
25.571138243310198,109.95940991707043,562.5508016831036,190.71448212934428
25.75150880730939,105.71499039337199,588.5231482988991,185.3740436876072
23.18193893893072,121.28355451417119,440.76440443479464,134.31442601820046
24.715271881394663,86.9354088829047,512.3547695955582,139.84584249936722
26.539008844460295,115.39317394528248,695.4157433750286,196.9264204208409
16.449158036716874,92.21359967248249,449.4253295738063,142.80545093404484
18.259072889471433,122.16431442662508,394.10924129433994,108.22038845723105
28.716320470113576,118.4610245203916,648.1663402462599,161.6659809868794
25.854327190639708,71.93683893866213,696.2587190530795,167.5396110319906
24.080083318236603,132.57946348525098,500.3695671847847,157.71516997338918
25.092169665326967,83.92109664657856,601.1463035408356,162.92041043988013
26.737908526808354,124.24173394843436,634.1475915530881,188.16870730839062
22.301201598453193,111.01861940204022,425.7515767461616,117.6095266854179
21.108476372988438,155.14551030385368,451.4694164632132,124.23033594060419
25.979226275488408,93.29602052884444,623.0874513154735,174.17605151251365
20.10813611192484,89.52049611645407,668.5014278708509,162.32853973541646
27.041263778572358,99.41741182336803,556.2880860174355,134.4185939958973
16.4870819788108,90.90460651497173,412.0185646497946,119.36927333344967
30.14577818662822,123.9982570582615,698.706111169944,199.94534532696815
27.362987412065216,51.510681746902364,446.9029102188035,117.29470895265125
26.28014867156938,68.38952742560937,466.4862218828548,122.37569307821359
29.91345491972757,67.9659123526242,534.2337834489622,140.59963553398444
33.32737222231288,128.50922775920728,655.4160420714775,182.5938352292063
30.07185032509065,151.31840117745776,585.3975976552224,164.03049392742545
15.795628843341774,96.86652344387585,541.486550036191,138.10827469216753
18.602115166321493,94.93534830429968,546.3288530118107,152.2602317269509
21.875907111521606,102.10156489339545,504.3514668643466,145.65550181041377
25.13045525105417,134.85634907824573,555.8139514518506,165.86552069903914
27.588295102345615,72.17940597428277,247.0439922305697,74.90528297103778
21.371280934232672,107.15106948204355,470.33925409302014,135.08378050897676
25.93383382238539,129.25592889347288,524.1321934916781,134.79948381314165
21.22308533823339,115.03282509819536,384.8985916380493,123.88587516503907
21.942410985040258,105.68744849796231,538.632331781156,164.6924834762757
17.96669451575889,130.03138277701424,479.55287790138783,129.16201635084022
20.38383376944548,18.90303121002289,675.547569831549,145.11306348086185
18.24157697191833,120.33625958592722,657.3019725214856,179.97312865313575
20.120633735113337,80.37772950617729,453.4194430881837,137.38595068132145
30.268208983039198,45.08101309430629,484.9162288433305,121.1594080254761
20.253005555840286,115.33607798574943,492.60524343916074,136.32587156881814
38.161910324186955,141.20975635488873,454.8340523840377,132.72146112120683
27.466589504404446,95.87654456116924,519.5024984028126,147.4311390941966
25.92418061847437,128.58623641608816,424.17179311124096,156.79308025774927
20.708211099093933,148.36834773965936,386.9384665062474,135.02588779234102
28.501549397044958,139.44743360752142,562.2711223900269,168.31643946694717
22.12181086881113,149.19893588114178,562.952958422181,171.63200099085418
25.610049073226808,122.26382473215676,419.56842403400077,133.28693672357457
37.800422691343975,102.26300916704778,589.53554307626,159.35607898843702
24.51970050137675,51.94102564308495,436.84222708346687,123.44340251708428
30.74636663142838,92.61812535610154,525.3165238037981,150.47954091442182
21.48411787437056,74.70260214051424,582.0344012612456,149.73585235092526
24.82505754751519,165.1282815249344,496.6387435296287,151.52510166438117
33.85400317817755,94.7234256270299,545.4740912141134,167.47392683936803
21.865164711061162,103.69614420353457,448.35703561124285,138.35986019217066
34.062242789984644,116.54456128121403,480.3533416571903,142.53594973712157
28.538759677277376,101.30807339117361,479.414056911966,150.56286177520337
22.18766612052866,150.8515312129226,425.3421653459761,136.44201710948428
28.162038695277605,81.32051914796644,482.3225836884218,127.12165690460272
29.86277224813365,105.83822365711728,345.13817011362534,108.11345606912421
28.10904981108598,77.72588242905854,450.8846252857895,109.83852916053756
17.148876400547717,60.39932466337883,471.5124506630329,125.71214953607614
21.364314120875658,81.64692727284144,474.382024750462,111.74119140899919
23.762406822242475,98.88889608854764,475.85025541292214,124.43348500761233
24.62783285449977,87.1209332644822,493.8235800139871,116.45903231860663
28.103360487753392,79.22737060378432,547.9441518086064,146.54802485882436
25.888505004666268,57.81047608984498,587.4517074132523,146.27453220921836
18.323278206449494,97.50683282113916,435.0234773151733,122.15142228073752
26.900989255029817,54.858388779069934,379.67991446108556,95.41821720674723
28.052928726419115,122.80167891068808,395.7955587756897,118.30374225718751
27.7989522396552,102.4731925880351,451.2797078805073,139.54107410780534
30.403903627773108,56.27345501605208,464.8078682183491,119.54004264528713
29.16961077274452,90.7237276885041,423.00039338025425,129.5655855843358
27.295900396142184,77.4353078322825,370.38833357501056,102.10372240151572
24.649171442706766,109.57523531257542,454.3879172525812,137.88536719335306
16.69519533242004,140.21351338069434,518.1426620113971,167.0729644558584
27.148091095662927,43.74482591062766,559.5029465835564,144.4597406416589
26.038438435815557,103.45078237442252,444.25769468916786,128.78185468590328
26.357894185976868,95.19601613300078,458.7002177856566,136.04978519357928
18.616257120898453,120.14020229351397,407.3301691152689,124.40957132625508
19.594717297958688,106.39589884713067,496.85608296252235,141.16614674257028
30.26576426666452,77.44092004783542,415.1571365809185,118.14047494238154
24.802224230716725,90.42838193000145,557.31278132412,149.3488309003289
28.40750348686312,76.11922429589532,321.4133508065889,103.4431227242597
25.141591880652307,132.28021415795794,464.03703275475374,135.12867974284478
25.148780697478728,100.63934946015827,530.1107339191742,138.62955370072189
29.691419029879988,157.0357205725902,518.3834516322504,151.747690474855
22.41977635891313,98.18017558556137,769.3033663980497,178.52190308969782
25.480603884704916,78.74779699268612,534.9800024567908,131.18781460931166
22.688623556474788,54.58856822161518,399.594540315799,109.23441537592305
22.82751886283842,45.90580971232165,490.4535752910927,114.34834224841542
23.454139382656802,52.475921709835305,322.37536665335483,97.08106417726093
26.110668858168566,108.0137995303445,491.94002507032394,144.19461678977805
22.606256891682612,115.26175069689802,416.6943942999241,109.53549038051499
31.278780627867604,52.564278939036,591.5390275560162,156.26623534906474
20.52696348890248,126.85114942228347,445.04597254044654,145.43600753514266
24.065641779193204,85.50816844949682,488.32340842047535,125.41132636019219
22.801344708629124,104.40379035956649,436.4442158595597,134.21256806304638
32.23488942176866,148.36661884766272,673.8851351853332,186.83947502815778
25.982773882557872,126.90517947596595,467.8757233882088,145.61478922919383
30.159222697343175,91.94408056282504,683.2557043479202,166.6689923175535
17.57219813481514,73.26423323754138,581.4151762118266,129.11733975568956
26.335251329346296,35.445537960120845,548.2066727335387,129.61444970328748
29.448153978117183,78.42540042272739,536.873314731752,144.38907059947886
25.41141994637712,93.66609283516917,539.3797298216251,144.7046868519183
30.327401875326757,70.38461418546449,307.23274206543897,85.88532802416492
22.41355774949814,96.06229098723085,472.1116605849243,130.44880766659182
32.0467372009279,102.30555648876305,584.5157971184321,166.31114249658665
36.49449061809625,93.25432054575765,495.11028165258944,144.79666750206795
23.185807197801704,80.49992257529621,359.4810153196425,109.46409374141034
22.77248739299614,105.05964015900183,494.75955494225303,135.15489472810688
32.2669223855885,113.25821948708227,670.4105516255491,195.91021651119036
32.89786072865356,67.28802767671462,624.689171553472,149.81143961248776
22.385699864233658,142.3279713923881,493.79959906339684,157.52676413337983
22.899065914520712,97.04235603147215,595.1449277058086,171.41013623746335
23.591076955697464,100.56548868834543,463.34929796319483,139.4441256044803
18.277747444828613,121.24643269769672,329.6128413173281,109.41012952454064
20.40674026757901,106.99648393790505,407.5534011870445,118.53002508594014
19.97929616623966,128.59409901739735,656.2888768508197,190.18652966896556
21.161012174479357,108.61372495605472,472.60069181706956,123.45501268485327
24.826575563066093,81.62687876078687,475.6616020624982,122.33242921847233
26.171073662682602,110.84510575618305,470.01618037251194,136.3667269777814
32.75250246407038,65.68821378038015,690.4136589573006,186.54198473272936
20.008229796306047,103.2567911732957,662.5958915362063,177.29800691779195
29.921611992382918,99.00310028066617,721.8780233448134,179.35688316425154
23.930055778872454,93.7564942818238,484.09547895999486,133.8079949121333
24.752681451737836,96.14387465683208,529.5624488747095,140.9887614568975
28.37409746083302,43.544528635070826,348.3357450579209,89.81966641018658
19.386389892188507,83.53825276777116,647.6934426118274,174.0822548843589
26.912048730920255,102.78534703423344,383.2220448732065,107.2186061577364
25.83226104106528,104.79569175992201,521.6775563762629,164.77815788110559
27.462256320040744,69.16974577222126,390.2697472367156,120.8182982408761
26.44584321953909,137.97123522594103,441.1133173261304,153.74557234881493
37.276500699554475,74.01475455356497,416.27375689503,119.46803297460013
21.81130007874342,129.0837160158021,439.2124739324182,135.97385243980492
22.345015224990913,112.81583085615054,446.08772968510215,119.90328466111393
21.88429736787618,80.6131807046859,445.1731205074923,118.9141029261743
22.222614404198726,153.25932677828536,583.3333911780308,178.69233194762265
21.81306436346741,64.19089504730559,389.513720693748,121.02717545248893
30.94508265553776,127.57462520830005,522.0541427013867,147.08418926251173
32.102521239949276,130.01746954128936,621.7959152305558,175.76062515861994
22.14626853125262,79.88139372770065,448.6803635486604,123.26063289134336
20.838222134478855,141.77395900192985,428.2081109252398,124.63502893094149
27.35707778193202,92.49860456203142,476.9475374819749,142.73112017355442
22.238884778595143,108.66080887839571,617.972520836071,160.0722859026044
28.164659088777555,107.80965516313663,519.4107630953358,148.3534752006267
26.0146151042565,95.97073775588356,446.8785705392402,126.6547492676226
17.42127942501384,124.32424819479346,548.387665118804,147.792062137509
32.737526006650306,123.80466161656639,389.77078501635765,131.39386863676103
33.97938836547761,47.544040802854575,568.1359510442948,142.7240008467739
21.93605654757807,139.13020728634459,540.8607307701768,157.16065779094112
23.061492200320078,50.12524035892977,469.2191528861116,113.12753256825786
26.429326953624525,130.97638613024972,416.14142015527693,138.93111005477215
26.672283949935125,133.8011541048275,411.3319077716543,152.27904244566952
28.29272136336415,67.27100709354406,553.481733634591,146.42288186505476
35.05102269383175,87.67557136136246,622.8980502489062,178.36897495421715
24.11526386252975,66.82885994542193,436.2692252971205,105.45791572278092
21.00851377730773,93.55236909133794,545.8386703551485,149.31531608002265
18.103403859927365,90.75897147442777,291.29729813979316,83.56516981053997
21.345349800290403,123.3898159680802,441.53822693428003,121.22801580210624
24.834365135631014,139.30926238358825,496.89410671290983,146.1950685508836
33.97278931758894,141.87051432369867,409.0316583018166,153.27287396040316
